VendorNumber,VendorName,Brand,PurchasePrice,Description,Actual_price,Volume,TotalPurchaseQuantity,Total_Purchase_Dollars,Total_Sales_Quantity,Total_Sales_Dollars,Total_Sales_Price,Total_Excise_Tax,TotalFreight,Profit,ROI,Profit_Margin,StockTurnover,Sales_Per_Purchase
1128,BROWN-FORMAN CORP,1233,26.27,Jack Daniels No 7 Black,36.99,1750.0,145080,3811251.6,142049.0,5101919.51,672819.31,260999.19999999998,68601.68,1290667.9099999997,0.33864673484164615,25.297692514949137,-3031.0,0.9791080783016267
4425,MARTIGNETTI COMPANIES,3405,23.19,Tito's Handmade Vodka,28.99,1750.0,164038,3804041.22,160247.0,4819073.49,561512.37,294438.66,144929.24,1015032.27,0.26682998718925555,21.062809523579187,-3791.0,0.9768895012131336
17035,PERNOD RICARD USA,8068,18.24,Absolut 80 Proof,24.99,1750.0,187407,3418303.68,187140.0,4538120.6,461140.14999999997,343854.07,123780.22,1119816.9199999995,0.32759433474324884,24.67578583081286,-267.0,0.9985752933454993
3960,DIAGEO NORTH AMERICA INC,4261,16.17,Capt Morgan Spiced Rum,22.99,1750.0,201682,3261197.94,200412.0,4475972.88,420050.00999999995,368242.8,257032.07,1214774.94,0.37249347091148965,27.139908408024134,-1270.0,0.9937029581221923
3960,DIAGEO NORTH AMERICA INC,3545,21.89,Ketel One Vodka,29.99,1750.0,138109,3023206.01,135838.0,4223107.62,545778.28,249587.83,257032.07,1199901.6100000003,0.39689707086815446,28.41276420040653,-2271.0,0.9835564662693959
480,BACARDI USA INC,3858,17.77,Grey Goose Vodka,23.99,750.0,138809,2466635.93,141860.0,3383912.4,446932.08999999997,111699.19,89286.27,917276.4699999997,0.3718734730341821,27.106980369822804,3051.0,1.0219798428055817
17035,PERNOD RICARD USA,2589,30.76,Jameson Irish Whiskey,39.99,1750.0,70783,2177285.08,69627.0,2773367.73,614529.3400000001,127931.67,123780.22,596082.6499999999,0.27377335906789013,21.493098212403297,-1156.0,0.9836683949535906
3960,DIAGEO NORTH AMERICA INC,3102,12.94,Smirnoff Traveler,17.99,1750.0,161386,2088334.84,148265.0,2592041.35,292586.29,272422.6,257032.07,503706.51,0.2412000701956397,19.43281151745515,-13121.0,0.9186980283295949
3960,DIAGEO NORTH AMERICA INC,3489,20.73,Tanqueray,27.99,1750.0,91835,1903739.55,90481.0,2640491.19,503661.01999999996,166244.44,257032.07,736751.6399999999,0.3870023291789047,27.902067720968233,-1354.0,0.9852561659498013
12546,JIM BEAM BRANDS COMPANY,1376,16.29,Jim Beam,21.99,1750.0,108866,1773427.14,107061.0,2435393.39,426902.77999999997,196707.35,123880.97,661966.2500000002,0.37326949332691517,27.18108099981335,-1805.0,0.9834199842007606
17035,PERNOD RICARD USA,2585,16.42,Jameson Irish Whiskey,22.99,750.0,93205,1530426.1,91247.0,2148965.53,436011.63999999996,71840.56999999999,123780.22,618539.4299999997,0.40416157957577936,28.78312478097309,-1958.0,0.9789925433184915
3960,DIAGEO NORTH AMERICA INC,2757,22.38,Johnnie Walker Red Label,29.99,1750.0,66942,1498161.96,61433.0,1840615.67,442856.19999999995,112875.19,257032.07,342453.70999999996,0.2285825692704145,18.605389250000247,-5509.0,0.917704878850348
480,BACARDI USA INC,2663,21.42,Dewars White Label,29.99,1750.0,69001,1478001.42,70122.0,2189368.78,495957.83,128839.08,89286.27,711367.3599999999,0.48130357006016944,32.49189293728761,1121.0,1.0162461413602701
10000,MAJESTIC FINE WINES,6570,6.77,Kendall Jackson Chard Vt RSV,10.99,750.0,215668,1460072.3599999999,214238.0,2326007.78,189608.96,24083.77,17587.59,865935.4199999999,0.5930770581808699,37.2283974045865,-1430.0,0.9933694382105829
9165,ULTRA BEVERAGE COMPANY LLP,3650,33.81,Patron Silver Tequila,48.99,750.0,42951,1452173.31,41639.0,2009508.61,662320.04,32783.09,68054.7,557335.3,0.38379392883897584,27.734904803418587,-1312.0,0.9694535633629019
3960,DIAGEO NORTH AMERICA INC,2753,44.77,Johnnie Walker Black Label,59.99,1750.0,31596,1414552.92,28372.0,1739044.28,507291.43,52133.72,257032.07,324491.3600000001,0.22939499499248153,18.659177556997,-3224.0,0.897961767312318
17035,PERNOD RICARD USA,5364,23.07,Kahlua,29.99,1750.0,60645,1399080.15,59771.0,1844950.29,504735.06,109817.06999999999,123780.22,445870.14000000013,0.31868806086627716,24.167054387140162,-874.0,0.9855882595432435
3960,DIAGEO NORTH AMERICA INC,8082,21.73,Baileys Irish Cream,33.99,1750.0,64249,1396130.77,65184.0,2068091.16,494487.65,119767.49,257032.07,671960.3899999999,0.4813018983887877,32.49181675337754,935.0,1.0145527556849134
3960,DIAGEO NORTH AMERICA INC,8680,28.88,Crown Royal,39.99,1750.0,47546,1373128.48,47966.0,1884307.34,596574.93,88129.8,257032.07,511178.8600000001,0.3722731466468455,27.128210411789834,420.0,1.0088335506667228
3960,DIAGEO NORTH AMERICA INC,4260,16.66,Capt Morgan Original Barrel,21.99,1750.0,79078,1317439.48,79042.0,1635666.58,121065.24999999999,145234.95,257032.07,318227.1000000001,0.2415496915273862,19.455499298640685,-36.0,0.9995447532815701
480,BACARDI USA INC,3348,22.38,Bombay Sapphire Gin,29.99,1750.0,57349,1283470.62,56888.0,1766391.1199999999,460087.95,104524.54,89286.27,482920.49999999977,0.3762614371336367,27.339386760504087,-461.0,0.9919614988927444
480,BACARDI USA INC,3857,38.27,Grey Goose Vodka,49.99,1750.0,33388,1277758.76,32945.0,1699669.55,589137.79,60533.43,89286.27,421910.79000000004,0.3301959675079825,24.823106938639928,-443.0,0.9867317599137415
8664,"STOLI GROUP,(USA) LLC",8112,19.52,Stolichnaya,24.99,1750.0,61936,1208990.72,61323.0,1528730.27,392353.54,112669.45,18544.49,319739.55000000005,0.26446815902772197,20.91536723479676,-613.0,0.9901026866442779
480,BACARDI USA INC,126,20.14,Grey Goose Vodka,32.99,1000.0,59878,1205942.92,58013.0,1736610.87,294049.49,60913.65,89286.27,530667.9500000002,0.4400440030776915,30.557677552715084,-1865.0,0.9688533351147333
12546,JIM BEAM BRANDS COMPANY,3512,11.76,Pinnacle Vodka,16.99,1750.0,101480,1193404.8,98938.0,1624366.6199999999,306439.94,181782.13,123880.97,430961.81999999983,0.3611195631189013,26.531068460394724,-2542.0,0.9749507292077256
12546,JIM BEAM BRANDS COMPANY,2120,12.21,Canadian Club,16.99,1750.0,97473,1190145.33,94960.0,1554498.4,307670.2,174471.93,123880.97,364353.06999999983,0.30614166254805186,23.438626247540675,-2513.0,0.9742185015337581
7245,PROXIMO SPIRITS INC.,8159,19.69,Jose Cuervo Especial,25.99,1750.0,59088,1163442.72,58610.0,1549701.9,431497.81,107685.03,38994.78,386259.17999999993,0.33199673121853385,24.924740687225068,-478.0,0.9919103709721094
480,BACARDI USA INC,4243,14.49,Bacardi Superior Rum,19.99,1750.0,76389,1106876.61,77041.0,1657809.59,342678.85,141551.61,89286.27,550932.98,0.49773658149664934,33.2325849315421,652.0,1.0085352603123487
8112,MOET HENNESSY USA INC,6654,27.2,Veuve Clicquot Brut Yellow,39.99,750.0,40380,1098336.0,38506.0,1584665.41,349562.06,4316.36,48347.26,486329.4099999999,0.44278746212452286,30.68972206568199,-1874.0,0.9535908865775137
3960,DIAGEO NORTH AMERICA INC,8512,14.72,Baileys Irish Cream,19.99,750.0,72952,1073853.44,73122.0,1456174.78,340626.12999999995,57570.69,257032.07,382321.3400000001,0.35602748546393825,26.255182087413992,170.0,1.0023302993749315
7245,PROXIMO SPIRITS INC.,3802,13.43,Three Olives Vodka,18.99,1750.0,77066,1034996.38,74722.0,1408627.78,331726.62999999995,137288.58,38994.78,373631.4,0.3609977843594004,26.524494639740816,-2344.0,0.9695845119767472
11567,CAMPARI AMERICA,3826,15.74,Skyy Vodka,19.99,1750.0,65382,1029112.6799999999,64388.0,1327401.1199999999,352821.77999999997,118298.37,20964.81,298288.43999999994,0.28985012603284604,22.471612800808842,-994.0,0.9847970389403812
8112,MOET HENNESSY USA INC,42188,34.01,Moet & Chandon Nectar Imp Rs,52.99,750.0,29829,1014484.29,29498.0,1533634.52,132343.67,3314.23,48347.26,519150.23,0.5117380674273427,33.850974481195166,-331.0,0.9889034161386571
17035,PERNOD RICARD USA,3423,21.25,Beefeater,26.99,1750.0,46163,980963.75,44762.0,1177834.38,367508.00999999995,82244.16,123780.22,196870.6299999999,0.20069103470948838,16.71462756928524,-1401.0,0.9696510192145225
8004,SAZERAC CO INC,5138,11.1,Fireball Cinnamon Whisky,13.99,750.0,87954,976289.4,84289.0,1174428.36,257643.31,66360.95,50293.62,198138.96000000008,0.20295105119445123,16.871098037857333,-3665.0,0.9583304909384451
17035,PERNOD RICARD USA,5734,15.82,Malibu Rum,21.99,1750.0,61639,975128.98,60102.0,1293182.98,315290.18,110429.45,123780.22,318054.0,0.3261660831780428,24.594663316710218,-1537.0,0.9750644883920895
480,BACARDI USA INC,4227,14.17,Bacardi Superior Rum Trav,17.99,1750.0,68294,967725.98,75147.0,1323223.53,177578.65,138074.09,89286.27,355497.55000000005,0.36735352501335145,26.866023913586247,6853.0,1.100345564764108
4425,MARTIGNETTI COMPANIES,3505,13.76,Tito's Handmade Vodka,18.99,750.0,69299,953554.24,70603.0,1355204.97,331321.58999999997,55584.909999999996,144929.24,401650.73,0.4212143506383024,29.63763702844153,1304.0,1.0188170103464695
1128,BROWN-FORMAN CORP,1232,15.93,Jack Daniels No 7 Black,22.99,750.0,52932,843206.76,53206.0,1255188.94,394500.86,41888.06,68601.68,411982.17999999993,0.4885897499208853,32.82232394431391,274.0,1.0051764528073754
12546,JIM BEAM BRANDS COMPANY,1385,20.45,Makers Mark,26.99,750.0,41048,839431.6,37615.0,1034144.85,396827.64999999997,29615.6,123880.97,194713.25,0.23195844664413395,18.828431046192417,-3433.0,0.9163662054180471
8004,SAZERAC CO INC,5103,17.14,Fireball Cinnamon Whisky,23.99,1750.0,44198,757553.72,43533.0,1093841.67,364814.63999999996,79984.58,50293.62,336287.94999999995,0.4439130072518157,30.743750144387892,-665.0,0.984954070319924
17035,PERNOD RICARD USA,8000,53.96,The Glenlivet 12 Yr Single,67.99,1750.0,13759,742435.64,13210.0,910688.8999999999,453044.27999999997,24275.31,123780.22,168253.2599999999,0.2266233609151628,18.475382756943663,-549.0,0.960098844392761
3960,DIAGEO NORTH AMERICA INC,2432,17.59,Crown Royal,22.99,750.0,41893,736897.87,41506.0,967005.94,361149.79,32678.12,257032.07,230108.06999999995,0.3122658910657456,23.795931387970583,-387.0,0.990762179839114
17035,PERNOD RICARD USA,5365,14.84,Kahlua,18.99,750.0,48583,720971.72,48615.0,932815.85,323296.75999999995,38272.73,123780.22,211844.13,0.2938314002108155,22.710176933635935,32.0,1.0006586666117778
3960,DIAGEO NORTH AMERICA INC,3876,13.95,Smirnoff 80 Proof,19.99,1750.0,50962,710919.9,64266.0,1210481.34,298050.95999999996,118078.45,257032.07,499561.44000000006,0.7026972236956653,41.26965228559409,13304.0,1.2610572583493584
